name, new_code
BELFAST INTERNATIONAL AIRPORT, BFSUK2680
ST ANGELO AIRPORT, ENKUK1551
GEORGE BEST BELFAST CITY AIRPORT, BHDUK151
CITY OF DERRY AIRPORT, LDYUK220
BIRMINGHAM INTERNATIONAL AIRPORT, BHXUK3271
COVENTRY AIRPORT, CVTUK2671
LEICESTER AIRPORT, LEIUK4691
GLOUCESTERSHIRE AIRPORT, GLOUK1011
WOLVERHAMPTON HALFPENNY GREEN AIRPORT, WOVUK2831
COTSWOLD AIRPORT, GBAUK4331
TURWESTON AIRPORT, TURUK4480
WELLESBOURNE MOUNTFORD AIRPORT, WLXUK1591
MANCHESTER AIRPORT, MANUK2571
MANCHESTER WOODFORD AIRPORT, MAXUK2951
ROYAL MARINES BASE CHIVENOR AIRPORT, CHIUK271
NEWQUAY CORNWALL AIRPORT, NQYUK3900
RAF LYNEHAM, LYEUK5131
MOD BOSCOMBE DOWN AIRPORT, BOXUK4071
MOD ST. ATHAN, ATHUK1631
CARDIFF INTERNATIONAL AIRPORT, CWLUK2200
SWANSEA AIRPORT, SWSUK2991
BRISTOL AIRPORT, BRSUK6220
LIVERPOOL JOHN LENNON AIRPORT, LPLUK800
LONDON LUTON AIRPORT, LTNUK5260
PLYMOUTH CITY AIRPORT, PLHUK4760
BOURNEMOUTH AIRPORT, BOHUK380
SOUTHAMPTON AIRPORT, SOUUK440
LASHAM AIRPORT, QLAUK6180
SHOREHAM AIRPORT, ESHUK71
LONDON BIGGIN HILL AIRPORT, BQHUK5980
LONDON GATWICK AIRPORT, LGWUK2020
LONDON CITY AIRPORT, LCYUK191
FARNBOROUGH AIRPORT, FABUK2380
BLACKBUSHE AIRPORT, BBSUK3251
LONDON HEATHROW AIRPORT, LHRUK831
SOUTHEND AIRPORT, SENUK491
LYDD AIRPORT, LYXUK131
KENT INTERNATIONAL AIRPORT, MSEUK1780
CARLISLE AIRPORT, CAXUK1900
BLACKPOOL INTERNATIONAL AIRPORT, BLKUK340
HUMBERSIDE AIRPORT, HUYUK1211
BARROW WALNEY ISLAND AIRPORT, BWFUK1731
LEEDS BRADFORD AIRPORT, LBAUK6811
WARTON AIRPORT, WRTUK551
HAWARDEN AIRPORT, CEGUK451
NEWCASTLE AIRPORT, NCLUK2660
DURHAM TEES VALLEY AIRPORT, MMEUK1200
EAST MIDLANDS AIRPORT, EMAUK3060
RAF TERNHILL, TEXUK2720
RAF SHAWBURY, SHXUK2491
RAF WOODVALE, WOXUK371
KIRKWALL AIRPORT, KOIUK500
SUMBURGH AIRPORT, LSIUK200
WICK AIRPORT, WICUK1260
ABERDEEN DYCE AIRPORT, ABZUK2151
INVERNESS AIRPORT, INVUK311
GLASGOW INTERNATIONAL AIRPORT, GLAUK260
EDINBURGH AIRPORT, EDIUK1351
ISLAY AIRPORT, ILYUK560
GLASGOW PRESTWICK AIRPORT, PIKUK651
BENBECULA AIRPORT, BEBUK191
SCATSTA AIRPORT, SCSUK811
DUNDEE AIRPORT, DNDUK171
STORNOWAY AIRPORT, SYYUK260
TIREE AIRPORT, TREUK380
RAF LEUCHARS, ADXUK380
RAF LOSSIEMOUTH, LMOUK420
CAMBRIDGE AIRPORT, CBGUK471
NORWICH INTERNATIONAL AIRPORT, NWIUK1171
LONDON STANSTED AIRPORT, STNUK3480
EXETER INTERNATIONAL AIRPORT, EXTUK1020
BRISTOL FILTON AIRPORT, FZOUK2260
OXFORD (KIDLINGTON) AIRPORT, OXFUK2700
RAF BENSON, BEXUK2260
RAF LAKENHEATH, LKZUK320
RAF MILDENHALL, MHZUK331
RAF WYTON, QUYUK1351
RAF FAIRFORD, FFDUK2860
RAF BRIZE NORTON, BZZUK2880
RAF ODIHAM, ODHUK4051
RAF NORTHOLT, NHTUK1240
RAF CONINGSBY, QCYUK251
RAF DISHFORTH, DISUK1171
LEEDS EAST AIRPORT, LEXUK291
RAF HONINGTON, BEQUK1740
RAF COTTESMORE, COTUK4611
RAF SCAMPTON, SQZUK2020
RAF WITTERING, WICUK2731
RAF LINTON-ON-OUSE, HRTUK531
RAF WADDINGTON, WTNUK2311
RAF TOPCLIFFE, TOCUK920
RAF CRANWELL, CRTUK2180
RAF BARKSTON HEATH, BRXUK3671
RAF MARHAM, KNFUK751
CORK AIRPORT, ORKIRL5020
GALWAY AIRPORT, GWYIRL811
DUBLIN AIRPORT, DUBIRL2420
IRELAND WEST KNOCK AIRPORT, NOCIRL6651
KERRY AIRPORT, KIRIRL1120
CASEMENT AIR BASE, CASIRL3191
SHANNON AIRPORT, SNNIRL460
SLIGO AIRPORT, SXLIRL111
WATERFORD AIRPORT, WATIRL1191
ST. MARY'S AIRPORT, ISCUK1160
NOTTINGHAM AIRPORT, NQTUK1380
ROBIN HOOD DONCASTER SHEFFIELD AIRPORT, DSAUK551
CAMPBELTOWN AIRPORT, CALUK420
EDAY AIRPORT, EOIUK100
FAIR ISLE AIRPORT, FIEUK2231
NORTH RONALDSAY AIRPORT, NRLUK400
PAPA WESTRAY AIRPORT, PPWUK911
STRONSAY AIRPORT, SOYUK391
SANDAY AIRPORT, NDYUK680
LERWICK / TINGWALL AIRPORT, LWKUK431
WESTRAY AIRPORT, WRYUK291
LAND'S END AIRPORT, LEQUK3980
PENZANCE HELIPORT, PZHUK140
ANGLESEY AIRPORT, VLYUK371
BARRA AIRPORT, BRRUK51
WESTON AIRPORT, LEXIRL1500
OUTER SKERRIES AIRPORT, OUKUK760
INISHMORE AERODROME, IORIRL240
CONNEMARA REGIONAL AIRPORT, NNRIRL700
OBAN AIRPORT, OBNUK200
INISHEER AERODROME, INQIRL400
INISHMAAN, IIAIRL151
TRESCO HELIPORT, TRHUK200
LONDON HELIPORT, LOHUK180
WYCOMBE AIR PARK, HYCUK5151
BEMBRIDGE AIRPORT, BBPUK531
GLASGOW CITY HELIPORT, GCHUK00
PERTH/SCONE AIRPORT, PSLUK3971
NEWCASTLE AERODROME, NEHIRL11
BANTRY AERODROME, BYTIRL71
DUXFORD AERODROME, QFOUK1251
